回収先ID,支払先コード,支払先名,仕入先コード,仕入先名,ﾌﾘｶﾞﾅ,回収先１,回収先２,回収先３,住所･その他１,住所･その他２,住所･その他３,品目１,品目２,品目３,ｽﾎﾟｯﾄ,月,火,水,木,金,土,日,祝日,その他,無効,備考,更新日
1,1709000,(合)ポジティブ,1709032,ﾁｸﾌﾞP上溝事業所(ﾎﾟｼﾞﾃｨﾌﾞ),ﾁｸﾌﾞﾊﾟｯｹｰｼﾞｶﾐﾐｿﾞ,(株)ﾁｸﾌﾞﾊﾟｯｹｰｼﾞ上溝事業所,上溝事業所,↓,相模原市中央区上溝323,,,段ﾎﾞｰﾙ,雑がみ,ｽﾄﾚｯﾁ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
2,1709000,(合)ポジティブ,1709031,ﾁｸﾌﾞP上依知事業所(ﾎﾟｼﾞﾃｨﾌﾞ),ﾁｸﾌﾞﾊﾟｯｹｰｼﾞｶﾐｲﾁ,(株)ﾁｸﾌﾞﾊﾟｯｹｰｼﾞ上依知事業所,上依知事業所,↓,厚木市上依知1495-1,,,段ﾎﾞｰﾙ,臭付段,雑誌,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
3,1075000,㈲ダイコー商事,1075001,㈱一全(ダイコー商事),ｲﾁｾﾞﾝ,(株)一全,(月火水木金土),↓,平塚市四之宮4-18-14,,,,段ﾎﾞｰﾙ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
4,1161000,㈱田丸,1161004,ＥＳＰＯＴ（ﾊﾞｯｸﾔｰﾄﾞ）(田丸),ｴｽﾎﾟｯﾄﾊﾞｯｸﾔｰﾄﾞ㏂,ESPOT(ﾊﾞｯｸﾔｰﾄﾞ)㏂,(毎日),↓,伊勢原市桜台2-28-36,,,,段ﾎﾞｰﾙ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
5,1161000,㈱田丸,1161003,ＥＳＰＯＴ（ﾎﾟｲﾝﾄ）(田丸),ｴｽﾎﾟｯﾄﾎﾟｲﾝﾄｼｽﾃﾑ㏂,ESPOT(ﾎﾟｲﾝﾄｼｽﾃﾑ)㏂,(毎日),↓,伊勢原市桜台2-28-36,,,雑故紙,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
6,1161000,㈱田丸,1161004,ＥＳＰＯＴ（ﾊﾞｯｸﾔｰﾄﾞ）(田丸),ｴｽﾎﾟｯﾄﾊﾞｯｸﾔｰﾄﾞ㏘,ESPOT(ﾊﾞｯｸﾔｰﾄﾞ)㏘,(毎日),↓,伊勢原市桜台2-28-36,,,,段ﾎﾞｰﾙ,段ﾎﾞｰﾙ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
7,1161000,㈱田丸,1161003,ＥＳＰＯＴ（ﾎﾟｲﾝﾄ）(田丸),ｴｽﾎﾟｯﾄﾎﾟｲﾝﾄｼｽﾃﾑ㏘,ESPOT(ﾎﾟｲﾝﾄｼｽﾃﾑ)㏘,(毎日),↓,伊勢原市桜台2-28-36,,,雑故紙,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
8,,,,,ﾘｸｼﾙｱﾂｷﾞ,LIXIL厚木,弟3火,↓,厚木市恩名1-8-1,,,段ﾎﾞｰﾙ,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
9,2000,㈱アークル海老名営業所,2000,㈱アークル海老名営業所,ｱｰｸﾙ,ｱｰｸﾙ,(月~土),↓,海老名市門沢橋6-13-25,(なるべく9:00以降),,,段ﾎﾞｰﾙ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
10,,,,,ｲｼﾀﾞｾｲｻｸｼｮ,ｲｼﾀﾞ製作所,ｽﾎﾟｯﾄ,↓,平塚市東豊田480-51,,,段ﾎﾞｰﾙ,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
11,455000,カナキン㈱,455001,ヴァレオカペック(カナキン),ｳﾞｧﾚｵｶﾍﾟｯｸｼﾞｬﾊﾟﾝ,ｳﾞｧﾚｵｶﾍﾟｯｸｼﾞｬﾊﾟﾝ,(金),↓,厚木市飯山2585,,,,段ﾎﾞｰﾙ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
12,384000,大本紙料㈱,384055,ウエルシア相模原田名店(大本),ｳｪﾙｼｱｻｶﾞﾐﾀﾅ,ｳｪﾙｼｱ相模田名店,（月･水･金）,↓,相模原市中央区田名4757,,,,段ﾎﾞｰﾙ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
13,621000,㈱クリーンサービス,621001,ｵｰﾄﾊﾞｯｸｽ伊勢原店(ｸﾘｰﾝｻｰﾋﾞｽ),ｵｰﾄﾊﾞｯｸｽｻﾞﾏ,ｵｰﾄﾊﾞｯｸｽ伊勢原店,(土),↓,伊勢原市歌川１丁目４番地１０,,,,段ﾎﾞｰﾙ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
14,1203000,ティーエスエンバイロ㈱,1203001,オートバックス座間店(ﾃｨｰｴｽ),ｵｰﾄﾊﾞｯｸｽｲｾﾊﾗ,ｵｰﾄﾊﾞｯｸｽ座間店,（土）,↓,座間市西栗原１丁目７−７,,,,段ﾎﾞｰﾙ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
15,,,,,ｶｰﾚﾝﾄｻｰﾋﾞｽ,ｶｰﾚﾝﾄｻｰﾋﾞｽ,,↓,厚木市戸田2024?1,,,,段ﾎﾞｰﾙ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
16,437000,㈱カスタム電子,437000,㈱カスタム電子,ｶｽﾀﾑﾃﾞﾝｼ,ｶｽﾀﾑ電子,（隔週水）,↓,町田市木曽西2-5-20,,,,段ﾎﾞｰﾙ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
17,1205000,㈱ＤＳＰ,1205023,カンナミアクアシステム(ＤＳＰ),ｶﾝﾅﾐｱｸｱｼｽﾃﾑ,ｶﾝﾅﾐｱｸｱｼｽﾃﾑ,(月),↓,鎌倉市手広1-10-25,,,,段ﾎﾞｰﾙ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
18,2042000,㈱ロジスティクス・ネットワーク,2042000,㈱ロジスティクス・ネットワーク,ﾛｼﾞｽﾃｨｯｸﾈｯﾄﾜｰｸ(ｷｮｸﾚｲ),ﾛｼﾞｽﾃｨｯｸﾈｯﾄﾜｰｸ(ｷｮｸﾚｲ),（木）,↓,厚木市長沼245,,,,段ﾎﾞｰﾙ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
19,1205000,㈱ＤＳＰ,1205027,クリナップ南関東テクノ(ＤＳＰ),ｸﾘﾅｯﾌﾟ,ｸﾘﾅｯﾌﾟ,(火･金),↓,厚木市旭町4-11-5,,,段ﾎﾞｰﾙ,,模造ﾊﾞﾗ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
20,1161000,㈱田丸,1161006,ザ・ビッグ厚木旭町店(田丸),ｻﾞﾋﾞｯｸﾞｱﾂｷﾞ,ザ・ビッグ厚木旭町店,,↓,厚木市旭町5-35-8,,,雑故紙,ﾍﾟｯﾄ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
21,1968000,ﾕｱｻﾌﾅｼｮｸ㈱厚木物流ｾﾝﾀｰ,1968000,ﾕｱｻﾌﾅｼｮｸ㈱厚木物流ｾﾝﾀｰ,ﾕｱｻﾌﾅｼｮｸｶﾌﾞ,ﾕｱｻ･ﾌﾅｼｮｸ㈱,(月~土),↓,厚木市酒井1740,,,段ﾎﾞｰﾙ,雑故紙,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
22,,,,,ｻﾝｲﾝﾃﾙﾈｯﾄｴﾋﾞﾅ,ｻﾝｲﾝﾃﾙﾈｯﾄ海老名,,↓,海老名市今里3-26-11,,,段ﾎﾞｰﾙ,雑故紙,雑誌,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
23,1709000,(合)ポジティブ,1709022,ｼｬｰﾌﾟｼﾞｬｽﾀﾞﾛｼﾞｽﾃｨｸｽ(ﾎﾟｼﾞﾃｨﾌﾞ),ｼｬｰﾌﾟｼﾞｬｽﾀﾞﾛｼﾞｽﾃｨｸｽ,ｼｬｰﾌﾟｼﾞｬｽﾀﾞﾛｼﾞｽﾃｨｸｽ,,↓,大和市中央林間7-12-2,ﾀﾞｲﾜｺｰﾎﾟﾚｰｼｮﾝ横浜町田(営)1F,,段ﾎﾞｰﾙ,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
24,,,,,ｾｲﾑｽﾏﾁﾀﾞｷｿ,ｾｲﾑｽ町田木曽店,(月･水･金),↓,町田市木曽町493-2,,,,段ﾎﾞｰﾙ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
25,346000,㈱大久保,346004,ﾄﾞﾗｯｸｾｲﾑｽ本町田薬局(大久保),ｾｲﾑｽﾏﾁﾀﾞﾔｯｷｮｸ,ｾｲﾑｽ本町田薬局,(月･水･金),↓,町田市本町田2943-1,,,,段ﾎﾞｰﾙ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
26,1036000,㈱セフティ,1036000,㈱セフティ,ｾﾌﾃｨ,ｾﾌﾃｨ,(月),↓,寒川町倉見2212,,,,段ﾎﾞｰﾙ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
27,1130000,タキゲン製造㈱厚木支店,1130000,タキゲン製造㈱厚木支店,ﾀｷｹﾞﾝｾｲｿﾞｳ,ﾀｷｹﾞﾝ製造,(月･水･金),↓,厚木市船子580-1,,,,段ﾎﾞｰﾙ,雑誌,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
28,621000,㈱クリーンサービス,621002,ﾀｷﾛﾝｼｰｱｲ㈱(ｸﾘｰﾝｻｰﾋﾞｽ),ﾀｷﾛﾝｼｰｱｲ,ﾀｷﾛﾝｼｰｱｲ,(火･木),↓,平塚市田村3-2-1,,,段ﾎﾞｰﾙ,,段ﾎﾞｰﾙ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
29,1038000,ＪＳＲ－ＮＥＴ,1038002,デジタルプロセス(JSE-NET),ﾃﾞｼﾞﾀﾙﾌﾟﾛｾｽ,ﾃﾞｼﾞﾀﾙﾌﾟﾛｾｽ,(第1月曜日) 13:00台指定,↓,厚木市中町2-9-6    ぱく,※一階受付電話内線117(朴様),,段ﾎﾞｰﾙ,,ｱﾙﾐ缶,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
30,,,,,ﾃﾞﾝｿｰﾃﾝ,ﾃﾞﾝｿｰﾃﾝ,（不定期）,↓,横浜市都筑区茅ヶ崎中央24-4,第6セキビル　８F,エレベータホールに出してある,,,廃ﾌﾟﾗ軟質,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
31,1709000,(合)ポジティブ,1709041,ハートロジスティクス(ﾎﾟｼﾞﾃｨﾌﾞ),ﾊｰﾄﾛｼﾞｻｶﾞﾐﾊﾗ,ﾊｰﾄﾛｼﾞ相模原,担当者　サイトウ様,↓,相模原市緑区橋本台3-13,ＴSlogi橋本2F,℡ [phone],,段ﾎﾞｰﾙ,廃ﾌﾟﾗ軟質,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
32,863000,敷島製パン㈱,863000,敷島製パン㈱,ｼｷｼﾏｾｲﾊﾟﾝ,敷島製ﾊﾟﾝ(ﾊﾟｽｺ),(土),↓,寒川町一之宮７丁目９−１,伝票はパスコの計量表,に合わせて作る事,,雑袋,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
33,,,,,ﾊﾏｷｮｳﾚｯｸｽ,ﾊﾏｷｮｳﾚｯｸｽ,,↓,綾瀬市吉岡2668-4,綾瀬第一物流ｾﾝﾀｰ,,,段ﾎﾞｰﾙ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
34,1535000,㈱パルシステム電力,1535003,パルシステム相模センター,ﾊﾟﾙｼｽﾃﾑｻｶﾞﾐﾊﾗｾﾝﾀｰ,ﾊﾟﾙｼｽﾃﾑ相模ｾﾝﾀｰ,(火),↓,愛川町中津4036-7,,,ﾐｯｸｽ紙,,ｽﾄﾚｯﾁ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
35,1535000,㈱パルシステム電力,1535002,パルシステム相模青果センター,ﾊﾟﾙｼｽﾃﾑｻｶﾞﾐｾｲｶｾﾝﾀｰ,ﾊﾟﾙｼｽﾃﾑ相模青果ｾﾝﾀｰ,(火),↓,愛川町中津4081,,,,ﾐｯｸｽ紙,雑袋,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
36,1205000,㈱ＤＳＰ,1205065,ピアノ運送厚木共配(ＤＳＰ),ﾋﾟｱﾉｳﾝｿｳｱﾂｷﾞｷｮｳﾊｲ,ﾋﾟｱﾉ運送 厚木共配,(金),↓,厚木市酒井3193,,,段ﾎﾞｰﾙ,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
37,1551000,㈱ビートレーディング,1551001,ビギ(ビートレーディング),ﾋﾞｷﾞ,ﾋﾞｷﾞ,,↓,厚木市岡田3105,(なるべく10:00以降),,,段ﾎﾞｰﾙ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
38,1205000,㈱ＤＳＰ,1205069,㈱ブリヂストン横浜工場(ＤＳＰ),ﾌﾞﾘｼﾞｽﾄﾝﾖｺﾊﾏ,ﾌﾞﾘﾁﾞｽﾄﾝ横浜工場,(火･木),↓,横浜市戸塚区柏尾町1番地,,,,段ﾎﾞｰﾙ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
39,,,,,ﾍﾟｱ,ﾍﾟｱ,諸口伝票を作り手書きで『ﾍﾟｱ』と記入,↓,横浜市瀬谷区五貫目町23-10,,,,雑誌,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
40,1161000,㈱田丸,1161007,ﾏｯｸｽﾊﾞﾘｭ秦野渋沢店(田丸),ﾏｯｸｽﾊﾞﾘｭﾊﾀﾞﾉ,ﾏｯｸｽﾊﾞﾘｭ秦野渋沢店,,↓,神奈川県秦野市堀川119-1,,,雑故紙,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
41,,,,,ﾏﾙｲﾁ,ﾏﾙｲﾁ,,↓,厚木市酒井3162,,,,段ﾎﾞｰﾙ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
42,1205000,㈱ＤＳＰ,1205093,ﾕﾆﾏｯﾄﾗｲﾌ厚木営業所(ＤＳＰ),ﾕﾆﾏｯﾄﾗｲﾌｱﾂｷﾞ,ﾕﾆﾏｯﾄﾗｲﾌ厚木営業所,(月･水･金),↓,厚木市岡田3117,(できれば9:30以降,,,段ﾎﾞｰﾙ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
43,1205000,㈱ＤＳＰ,1205097,ﾕﾆﾏｯﾄﾚﾝﾀﾙ厚木(ＤＳＰ),ﾕﾆﾏｯﾄﾚﾝﾀﾙｱﾂｷﾞ,ﾕﾆﾏｯﾄﾚﾝﾀﾙ厚木,(金),↓,厚木市栄2-4-18,,,段ﾎﾞｰﾙ,,ｼｭﾚｯﾀﾞ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
44,1205000,㈱ＤＳＰ,1205098,ユニマットレンタル藤沢(ＤＳＰ),ﾕﾆﾏｯﾄﾌｼﾞｻﾜ,ﾕﾆﾏｯﾄ藤沢,(月),↓,藤沢市柄沢221-3,,,,段ﾎﾞｰﾙ,ｽﾄﾚｯﾁ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
45,50000,㈱旭運送,50000,㈱旭運送,ｱｻﾋｳﾝｿｳ,旭運送,（木）,↓,平塚市下島1022-4,PP/ﾋﾞﾆｰﾙは取らないｽﾄﾚｯﾁのみ,,段ﾎﾞｰﾙ,雑誌,ｽﾄﾚｯﾁ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
46,,,,,ｳﾂﾉﾐﾔﾚｼﾞ,宇都宮螺子(第3木曜),,↓,神奈川県伊勢原市鈴川30,事前℡[phone],裏門あけてもらう,雑誌,,雑誌,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
